Institución Educativa,Nivel,Dirección,Distrito,results,address,lat,lng
556 NIÑO JESUS,Inicial - Jardín,Plaza de la Integracion s/n Conj. Habitacional,Surquillo,"('Plaza de la Integracion s/n Conj. Habitacional, Surquillo', -12.1077467, -77.02451649999999)","Plaza de la Integracion s/n Conj. Habitacional, Surquillo",-12.1077467,-77.02451649999999
URPI WASSI,Inicial - Cuna-Jardín,"jiron talara 115, prolongacion benavides",Santiago de Surco,"('jiron talara 115, prolongacion benavides, Santiago de Surco', -12.1439112, -76.98667170000002)","jiron talara 115, prolongacion benavides, Santiago de Surco",-12.1439112,-76.98667170000002
NIÑO JESUS DE PRAGA,Inicial - Cuna-Jardín,Calle María del Sarto 300,San Borja,"('Calle María del Sarto 300, San Borja', -12.0954443, -76.9947088)","Calle María del Sarto 300, San Borja",-12.0954443,-76.9947088
LICEO NAVAL ALMIRANTE GUISE,Inicial - Jardín,Calle Monti 300-350,San Borja,"('Calle Monti 300-350, San Borja', -12.0965966, -76.9997341)","Calle Monti 300-350, San Borja",-12.0965966,-76.9997341
6047 JOSE MARIA ARGUEDAS,Primaria,JR. Esteban Camere 500,Santiago de Surco,"('JR. Esteban Camere 500, Santiago de Surco', -12.1488069, -76.9901251)","JR. Esteban Camere 500, Santiago de Surco",-12.1488069,-76.9901251
7064 MARIA AUXILIADORA,Primaria,Av. Santa Rosa S/N Buenos Aires de Villa.,Chorrillos,"('Av. Santa Rosa S/N Buenos Aires de Villa., Chorrillos', -12.1876261, -77.0050131)","Av. Santa Rosa S/N Buenos Aires de Villa., Chorrillos",-12.1876261,-77.0050131
522 MARIA INMACULADA,Inicial - Cuna-Jardín,AV. Paul Linder cuadra 3,San Borja,"('AV. Paul Linder cuadra 3, San Borja', -12.1076672, -77.0027313)","AV. Paul Linder cuadra 3, San Borja",-12.1076672,-77.0027313
PEDRO RUIZ GALLO,Primaria,Av.Chorrillos s/n-Chorrillos,Chorrillos,"('Av.Chorrillos s/n-Chorrillos, Chorrillos', -12.1601952, -77.02332609999999)","Av.Chorrillos s/n-Chorrillos, Chorrillos",-12.1601952,-77.02332609999999
7038 CORAZON DE JESUS DE ARMATAMBO,Secundaria,Av. Julio C. Tello Mz.. 9 Lote 1,Chorrillos,"('Av. Julio C. Tello Mz.. 9 Lote 1, Chorrillos', -12.1785109, -77.02193679999999)","Av. Julio C. Tello Mz.. 9 Lote 1, Chorrillos",-12.1785109,-77.02193679999999
7028 MARCO A.SCHENONE OLIVA,Primaria,"Pasaje San Alberto Y San Felipe, Casas Huertas",Surquillo,"('Pasaje San Alberto Y San Felipe, Casas Huertas, Surquillo', -12.1153785, -77.0149477)","Pasaje San Alberto Y San Felipe, Casas Huertas, Surquillo",-12.1153785,-77.0149477
570 INTEGRACION,Inicial - Jardín,"Mz. A Lt. 5, San Genaro",Chorrillos,"('Mz. A Lt. 5, San Genaro, Chorrillos', -12.1906416, -77.0188546)","Mz. A Lt. 5, San Genaro, Chorrillos",-12.1906416,-77.0188546
7089 ROMEO LUNA VICTORIA,Secundaria,Eduardo Ordoñez 300 - Las Torres de Limatambo,San Borja,"('Eduardo Ordoñez 300 - Las Torres de Limatambo, San Borja', -12.1059335, -77.0019296)","Eduardo Ordoñez 300 - Las Torres de Limatambo, San Borja",-12.1059335,-77.0019296
6090 JOSE OLAYA BALANDRA,Inicial - Jardín,Av. Machupicchu S/N 1ra Cuadra,Chorrillos,"('Av. Machupicchu S/N 1ra Cuadra, Chorrillos', -12.1955539, -77.0053298)","Av. Machupicchu S/N 1ra Cuadra, Chorrillos",-12.1955539,-77.0053298
JOSE DE LA RIVA AGUERO Y OSMA,Secundaria,Av.Carlos Alcorta  s/n,Chorrillos,"('Av.Carlos Alcorta  s/n, Chorrillos', -12.1664364, -77.0215965)","Av.Carlos Alcorta  s/n, Chorrillos",-12.1664364,-77.0215965
LICEO NAVAL CAPITAN DE NAVIO JUAN FANNING GARCIA,Inicial - Jardín,Mz. G Lot. 20-02 Las Delicias de Villa.,Chorrillos,"('Mz. G Lot. 20-02 Las Delicias de Villa., Chorrillos', -12.1983597, -76.9902276)","Mz. G Lot. 20-02 Las Delicias de Villa., Chorrillos",-12.1983597,-76.9902276
536 AMIGUITOS DE JESUS,Inicial - Jardín,"Los Seibos s/n, la Capullana",Santiago de Surco,"('Los Seibos s/n, la Capullana, Santiago de Surco', -12.1377434, -77.00165129999999)","Los Seibos s/n, la Capullana, Santiago de Surco",-12.1377434,-77.00165129999999
557 VICTOR RAUL HAYA DE TORRE,Inicial - Jardín,Calle Lomas de la Cavidias Mz 2 Lt 15 Urb. Monterrico,Santiago de Surco,"('Calle Lomas de la Cavidias Mz 2 Lt 15 Urb. Monterrico, Santiago de Surco', -12.0923402, -76.977334)","Calle Lomas de la Cavidias Mz 2 Lt 15 Urb. Monterrico, Santiago de Surco",-12.0923402,-76.977334
555 INMACULADA CONCEPCION,Inicial - Jardín,Felipe Pardo y Aliaga 200,Santiago de Surco,"('Felipe Pardo y Aliaga 200, Santiago de Surco', -12.1553252, -76.9886688)","Felipe Pardo y Aliaga 200, Santiago de Surco",-12.1553252,-76.9886688
ENRIQUE ARNAEZ NAVEDA,Secundaria,Av. Lima 209.,Barranco,"('Av. Lima 209., Barranco', -12.1488841, -77.0189328)","Av. Lima 209., Barranco",-12.1488841,-77.0189328
568 VIRGEN DE FATIMA,Inicial - Jardín,Calle los Laureles,Chorrillos,"('Calle los Laureles, Chorrillos', -12.1867107, -76.9906414)","Calle los Laureles, Chorrillos",-12.1867107,-76.9906414
